   1               		.file	"CDCClassDevice.c"
   2               	__SREG__ = 0x3f
 881 0038 00C0      		rjmp .L60
 882               	.LVL79:
 883               	.L61:
 884               	.LSM104:
 885 003a 8985      		ldd r24,Y+9
 886 003c 1817      		cp r17,r24
 887 003e 01F4      		brne .L62
 888               	.LSM105:
 889 0040 6A85      		ldd r22,Y+10
 890 0042 7B85      		ldd r23,Y+11
 891               	.LVL80:
 892               	.LSM106:
 893 0044 8C85      		ldd r24,Y+12
 894               	.LVL81:
 895 0046 50E8      		ldi r21,lo8(-128)
 896               	.LVL82:
 897 0048 33E0      		ldi r19,lo8(3)
 898               	.LVL83:
 899               	.L60:
 900               	.LSM107:
 901 004a 8823      		tst r24
 902 004c 01F4      		brne .L63
 903 004e 40E0      		ldi r20,lo8(0)
 904 0050 00C0      		rjmp .L64
 905               	.L63:
 906 0052 44E0      		ldi r20,lo8(4)
 907               	.L64:
 908 0054 20E0      		ldi r18,lo8(0)
 909               	.LVL84:
 910 0056 88E0      		ldi r24,lo8(8)
 911 0058 90E0      		ldi r25,hi8(8)
 912               	.LVL85:
 913 005a 00C0      		rjmp .L65
 914               	.L66:
 915               	.LBB144:
 916               	.LBB145:
 917               	.LBB146:
 918               	.LBB147:
 919               	.LSM108:
 920 005c 2F5F      		subi r18,lo8(-(1))
 921               	.LSM109:
 922 005e 880F      		lsl r24
 923 0060 991F      		rol r25
 924               	.L65:
 925               	.LSM110:
 926 0062 8617      		cp r24,r22
 927 0064 9707      		cpc r25,r23
 928 0066 00F0      		brlo .L66
 929               	.LBE147:
 930               	.LBE146:
 931               	.LBE145:
 932               	.LSM111:
 933 0068 832F      		mov r24,r19
 934               	.LVL86:
 935 006a 90E0      		ldi r25,lo8(0)
 936 006c 36E0      		ldi r19,6
 937 006e 880F      	1:	lsl r24
 938 0070 991F      		rol r25
 939 0072 3A95      		dec r19
 940 0074 01F4      		brne 1b
 941               	.LVL87:
 942 0076 60E0      		ldi r22,lo8(0)
 943               	.LVL88:
 944 0078 5111      		cpse r21,__zero_reg__
 945 007a 61E0      		ldi r22,lo8(1)
 946               	.L67:
 947 007c 682B      		or r22,r24
 948 007e 4260      		ori r20,lo8(2)
 949 0080 2295      		swap r18
 950 0082 207F      		andi r18,lo8(-16)
 951 0084 422B      		or r20,r18
 952 0086 812F      		mov r24,r17
 953 0088 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 954               	.LVL89:
 955               	.LBE144:
 956               	.LSM112:
 957 008c 8823      		tst r24
 958 008e 01F0      		breq .L68
 959               	.L62:
 960               	.LBE143:
 961               	.LSM113:
 962 0090 1F5F      		subi r17,lo8(-(1))
 963 0092 1730      		cpi r17,lo8(7)
 964 0094 01F0      		breq .+2
 965 0096 00C0      		rjmp .L69
 966 0098 81E0      		ldi r24,lo8(1)
 967               	.L68:
 968               	/* epilogue start */
 969               	.LBE142:
 970               	.LSM114:
 971 009a DF91      		pop r29
 972 009c CF91      		pop r28
 973               	.LVL90:
 974 009e 1F91      		pop r17
 975               	.LVL91:
 976 00a0 0895      		ret
 977               	.LFE101:
 979               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
 980               	.global	CDC_Device_ProcessControlRequest
 982               	CDC_Device_ProcessControlRequest:
 983               	.LFB100:
 984               	.LSM115:
 985               	.LVL92:
 986 0000 CF93      		push r28
 987 0002 DF93      		push r29
 988               	/* prologue: function */
 989               	/* frame size = 0 */
 990 0004 EC01      		movw r28,r24
 991               	.LBB148:
 992               	.LBB149:
 993               	.LSM116:
 994 0006 8091 E800 		lds r24,232
 995               	.LVL93:
 996               	.LBE149:
 997               	.LBE148:
 998               	.LSM117:
 999 000a 83FF      		sbrs r24,3
 1000 000c 00C0      		rjmp .L82
 1001               	.LSM118:
 1002 000e 8881      		ld r24,Y
 1003 0010 90E0      		ldi r25,lo8(0)
 1004 0012 2091 0000 		lds r18,USB_ControlRequest+4
 1005 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 1006 001a 2817      		cp r18,r24
 1007 001c 3907      		cpc r19,r25
 1008 001e 01F0      		breq .+2
 1009 0020 00C0      		rjmp .L82
 1010               	.LSM119:
 1011 0022 8091 0000 		lds r24,USB_ControlRequest+1
 1012 0026 8132      		cpi r24,lo8(33)
 1013 0028 01F0      		breq .L76
 1014 002a 8232      		cpi r24,lo8(34)
 1015 002c 00F4      		brsh .L79
 1016 002e 8032      		cpi r24,lo8(32)
 1017 0030 01F0      		breq .+2
 1018 0032 00C0      		rjmp .L82
 1019 0034 00C0      		rjmp .L85
 1020               	.L79:
 1021 0036 8232      		cpi r24,lo8(34)
 1022 0038 01F4      		brne .+2
 1023 003a 00C0      		rjmp .L77
 1024 003c 8332      		cpi r24,lo8(35)
 1025 003e 01F0      		breq .+2
 1026 0040 00C0      		rjmp .L82
 1027 0042 00C0      		rjmp .L86
 1028               	.L76:
 1029               	.LSM120:
 1030 0044 8091 0000 		lds r24,USB_ControlRequest
 1031 0048 813A      		cpi r24,lo8(-95)
 1032 004a 01F0      		breq .+2
 1033 004c 00C0      		rjmp .L82
 1034               	.LBB150:
 1035               	.LBB151:
 1036               	.LSM121:
 1037 004e 8091 E800 		lds r24,232
 1038 0052 877F      		andi r24,lo8(-9)
 1039 0054 8093 E800 		sts 232,r24
 1040               	.L80:
 1041               	.LBE151:
 1042               	.LBE150:
 1043               	.LBB152:
 1044               	.LBB153:
 1045               	.LSM122:
 1046 0058 8091 E800 		lds r24,232
 1047               	.LBE153:
 1048               	.LBE152:
 1049               	.LSM123:
 1050 005c 80FF      		sbrs r24,0
 1051 005e 00C0      		rjmp .L80
 1052               	.LSM124:
 1053 0060 8989      		ldd r24,Y+17
 1054 0062 9A89      		ldd r25,Y+18
 1055 0064 AB89      		ldd r26,Y+19
 1056 0066 BC89      		ldd r27,Y+20
 1057               	.LBB154:
 1058               	.LBB155:
 1059               	.LSM125:
 1060 0068 8093 F100 		sts 241,r24
 1061               	.LSM126:
 1062 006c 292F      		mov r18,r25
 1063 006e 3A2F      		mov r19,r26
 1064 0070 4B2F      		mov r20,r27
 1065 0072 5527      		clr r21
 1066 0074 2093 F100 		sts 241,r18
 1067               	.LSM127:
 1068 0078 9D01      		movw r18,r26
 1069 007a 4427      		clr r20
 1070 007c 5527      		clr r21
 1071 007e 2093 F100 		sts 241,r18
 1072               	.LSM128:
 1073 0082 8B2F      		mov r24,r27
 1074 0084 9927      		clr r25
 1075 0086 AA27      		clr r26
 1076 0088 BB27      		clr r27
 1077 008a 8093 F100 		sts 241,r24
 1078               	.LBE155:
 1079               	.LBE154:
 1080               	.LSM129:
 1081 008e 8D89      		ldd r24,Y+21
 1082               	.LBB156:
 1083               	.LBB157:
 1084               	.LSM130:
 1085 0090 8093 F100 		sts 241,r24
 1086               	.LBE157:
 1087               	.LBE156:
 1088               	.LSM131:
 1089 0094 8E89      		ldd r24,Y+22
 1090               	.LBB158:
 1091               	.LBB159:
 1092               	.LSM132:
 1093 0096 8093 F100 		sts 241,r24
 1094               	.LBE159:
 1095               	.LBE158:
 1096               	.LSM133:
 1097 009a 8F89      		ldd r24,Y+23
 1098               	.LBB160:
 1099               	.LBB161:
 1100               	.LSM134:
 1101 009c 8093 F100 		sts 241,r24
 1102               	.LBE161:
 1103               	.LBE160:
 1104               	.LBB162:
 1105               	.LBB163:
 1106               	.LSM135:
 1107 00a0 8091 E800 		lds r24,232
 1108 00a4 8E77      		andi r24,lo8(126)
 1109 00a6 8093 E800 		sts 232,r24
 1110               	.LBE163:
 1111               	.LBE162:
 1112               	.LSM136:
 1113 00aa 0E94 0000 		call Endpoint_ClearStatusStage
 1114 00ae 00C0      		rjmp .L82
 1115               	.L85:
 1116               	.LSM137:
 1117 00b0 8091 0000 		lds r24,USB_ControlRequest
 1118 00b4 8132      		cpi r24,lo8(33)
 1119 00b6 01F0      		breq .+2
 1120 00b8 00C0      		rjmp .L82
 1121               	.LBB164:
 1122               	.LBB165:
 1123               	.LSM138:
 1124 00ba 8091 E800 		lds r24,232
 1125 00be 877F      		andi r24,lo8(-9)
 1126 00c0 8093 E800 		sts 232,r24
 1127               	.L81:
 1128               	.LBE165:
 1129               	.LBE164:
 1130               	.LBB166:
 1131               	.LBB167:
 1132               	.LSM139:
 1133 00c4 8091 E800 		lds r24,232
 1134               	.LBE167:
 1135               	.LBE166:
 1136               	.LSM140:
 1137 00c8 82FF      		sbrs r24,2
 1138 00ca 00C0      		rjmp .L81
 1139               	.LBB168:
 1140               	.LBB169:
 1141               	.LSM141:
 1142 00cc 8091 F100 		lds r24,241
 1143               	.LSM142:
 1144 00d0 9091 F100 		lds r25,241
 1145               	.LSM143:
 1146 00d4 2091 F100 		lds r18,241
 1147               	.LSM144:
 1148 00d8 3091 F100 		lds r19,241
 1149               	.LBE169:
 1150               	.LBE168:
 1151               	.LSM145:
 1152 00dc 898B      		std Y+17,r24
 1153 00de 9A8B      		std Y+18,r25
 1154 00e0 2B8B      		std Y+19,r18
 1155 00e2 3C8B      		std Y+20,r19
 1156               	.LBB170:
 1157               	.LBB171:
 1158               	.LSM146:
 1159 00e4 8091 F100 		lds r24,241
 1160               	.LBE171:
 1161               	.LBE170:
 1162               	.LSM147:
 1163 00e8 8D8B      		std Y+21,r24
 1164               	.LBB172:
 1165               	.LBB173:
 1166               	.LSM148:
 1167 00ea 8091 F100 		lds r24,241
 1168               	.LBE173:
 1169               	.LBE172:
 1170               	.LSM149:
 1171 00ee 8E8B      		std Y+22,r24
 1172               	.LBB174:
 1173               	.LBB175:
 1174               	.LSM150:
 1175 00f0 8091 F100 		lds r24,241
 1176               	.LBE175:
 1177               	.LBE174:
 1178               	.LSM151:
 1179 00f4 8F8B      		std Y+23,r24
 1180               	.LBB176:
 1181               	.LBB177:
 1182               	.LSM152:
 1183 00f6 8091 E800 		lds r24,232
 1184 00fa 8B77      		andi r24,lo8(123)
 1185 00fc 8093 E800 		sts 232,r24
 1186               	.LBE177:
 1187               	.LBE176:
 1188               	.LSM153:
 1189 0100 0E94 0000 		call Endpoint_ClearStatusStage
 1190               	.LSM154:
 1191 0104 CE01      		movw r24,r28
 1192 0106 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 1193 010a 00C0      		rjmp .L82
 1194               	.L77:
 1195               	.LSM155:
 1196 010c 8091 0000 		lds r24,USB_ControlRequest
 1197 0110 8132      		cpi r24,lo8(33)
 1198 0112 01F4      		brne .L82
 1199               	.LBB178:
 1200               	.LBB179:
 1201               	.LSM156:
 1202 0114 8091 E800 		lds r24,232
 1203 0118 877F      		andi r24,lo8(-9)
 1204 011a 8093 E800 		sts 232,r24
 1205               	.LBE179:
 1206               	.LBE178:
 1207               	.LSM157:
 1208 011e 0E94 0000 		call Endpoint_ClearStatusStage
 1209               	.LSM158:
 1210 0122 8091 0000 		lds r24,USB_ControlRequest+2
 1211 0126 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 1212 012a 9E87      		std Y+14,r25
 1213 012c 8D87      		std Y+13,r24
 1214               	.LSM159:
 1215 012e CE01      		movw r24,r28
 1216 0130 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 1217 0134 00C0      		rjmp .L82
 1218               	.L86:
 1219               	.LSM160:
 1220 0136 8091 0000 		lds r24,USB_ControlRequest
 1221 013a 8132      		cpi r24,lo8(33)
 1222 013c 01F4      		brne .L82
 1223               	.LBB180:
 1224               	.LBB181:
 1225               	.LSM161:
 1226 013e 8091 E800 		lds r24,232
 1227 0142 877F      		andi r24,lo8(-9)
 1228 0144 8093 E800 		sts 232,r24
 1229               	.LBE181:
 1230               	.LBE180:
 1231               	.LSM162:
 1232 0148 0E94 0000 		call Endpoint_ClearStatusStage
 1233               	.LSM163:
 1234 014c CE01      		movw r24,r28
 1235 014e 6091 0000 		lds r22,USB_ControlRequest+2
 1236 0152 0E94 0000 		call EVENT_CDC_Device_BreakSent
 1237               	.L82:
 1238               	/* epilogue start */
 1239               	.LSM164:
 1240 0156 DF91      		pop r29
 1241 0158 CF91      		pop r28
 1242               	.LVL94:
 1243 015a 0895      		ret
 1244               	.LFE100:
 1246               		.data
 1249               	C.21.4265:
 1250 0000 A1        		.byte	-95
 1251 0001 20        		.byte	32
 1252 0002 0000      		.word	0
 1253 0004 0000      		.word	0
 1254 0006 0200      		.word	2
 1255               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1256               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1257               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1258               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1259               		.weak	EVENT_CDC_Device_BreakSent
 1260               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1405               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDCClassDevice.c
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:2      *ABS*:0000003f __SREG__
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:5      *ABS*:00000034 __CCP__
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:19     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:109    .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:220    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:737    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:287    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:254    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:603    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:319    .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:332    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:1249   .data:00000000 C.21.4265
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:428    .text.CDC_Device_SendData:00000000 CDC_Device_SendData
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:476    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:573    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:655    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:771    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:825    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:982    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:319    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:319    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
C:\Users\Jose\AppData\Local\Temp/cceDe7FX.s:319    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_ClearStatusStage
__do_copy_data
